x_position,y_position
164,591
161,598
161,605
161,613
162,619
163,626
164,633
166,639
167,644
169,648
171,653
173,656
175,660
177,663
180,666
183,669
185,671
188,673
191,675
194,676
196,677
199,677
202,677
205,677
207,676
210,675
212,673
215,671
217,668
219,666
221,663
222,659
224,655
226,649
227,643
229,636
231,628
233,619
235,611
237,602
239,591
241,581
242,570
242,561
242,552
243,543
243,533
244,524
246,516
246,508
247,500
248,493
250,486
251,479
252,473
253,466
254,461
256,456
257,450
258,446
259,442
261,438
262,434
263,431
264,430
264,427
266,424
267,422
268,421
269,420
270,419
272,419
273,419
274,419
275,420
276,421
278,422
279,424
280,426
281,428
283,430
284,434
285,437
288,441
288,445
290,450
290,455
292,460
293,465
295,471
296,477
297,483
298,490
300,497
301,505
303,513
304,521
305,529
306,538
307,547
309,557
309,566
310,574
313,582
314,590
315,597
316,604
316,611
316,618
317,625
318,633
318,639
318,645
318,651
318,655
318,660
317,664
316,668
316,671
315,674
313,676
312,679
311,680
309,681
308,682
306,682
304,681
301,681
299,680
297,678
295,676
293,674
290,671
288,668
286,664
283,659
281,653
278,647
276,640
271,632
269,622
266,614
262,607
261,598
259,587
259,577
258,566
257,555
253,548
251,541
249,534
247,527
245,520
243,513
241,507
240,501
238,495
236,490
234,484
233,480
231,475
230,471
228,467
226,464
225,461
223,458
222,456
220,454
218,452
217,450
215,449
214,449
213,448
211,448
210,448
208,449
207,450
205,451
204,453
202,454
201,457
200,459
198,462
197,465
195,469
193,472
192,477
191,482
189,487
188,492
187,498
186,505
184,512
183,518
181,525
180,532
179,540
177,548
176,556
175,564
173,570
171,576
171,582
170,589
169,594
168,601
167,606
167,613
167,619
167,626
168,631
169,637
170,641
171,646
172,650
173,655
174,658
176,663
178,666
179,669
181,672
183,674
185,676
187,677
190,679
193,679
195,679
198,679
201,678
204,678
206,677
209,676
211,674
213,672
216,670
218,667
220,665
222,661
223,656
225,652
226,646
228,639
229,632
231,624
233,616
235,606
238,596
238,585
239,575
239,566
239,557
240,547
242,539
243,530
243,521
245,513
246,506
247,498
248,491
250,485
251,478
252,472
253,467
254,461
255,456
256,451
258,447
259,443
260,439
261,436
263,433
264,430
266,429
267,427
267,426
269,424
270,423
272,423
273,423
274,423
275,423
277,424
278,426
279,427
281,429
282,431
284,434
285,438
287,441
288,445
290,449
291,454
292,459
294,463
295,469
297,475
299,482
300,488
301,495
303,502
305,510
306,519
307,526
309,534
311,543
312,551
314,560
316,569
318,577
318,586
318,594
318,601
318,609
318,616
318,623
319,631
319,637
319,645
318,650
318,656
317,662
316,666
315,671
313,673
312,677
310,679
309,681
307,682
305,682
304,683
302,683
300,682
297,681
295,680
293,678
291,677
288,674
286,672
284,668
281,664
279,659
276,655
274,648
271,640
268,632
266,623
263,614
260,604
257,593
255,582
255,571
255,562
254,552
252,544
250,535
248,526
247,519
246,511
244,504
243,497
241,490
239,483
238,477
237,471
236,465
234,460
233,456
232,451
230,447
229,443
228,439
227,436
226,433
225,430
224,428
223,426
221,424
221,423
220,422
219,422
218,421
217,421
216,422
215,422
214,423
214,424
213,426
211,428
210,430
209,433
208,436
207,440
206,444
205,447
204,452
203,457
202,463
201,468
200,474
199,480
198,487
197,494
196,502
195,511
194,519
194,528
192,536
191,545
190,554
189,563
189,572
191,578
191,584
191,589
191,595
190,602
191,609
189,615
190,622
189,628
189,634
189,640
189,645
190,650
190,655
190,659
191,663
192,665
192,668
193,671
194,673
194,674
196,676
197,677
198,679
200,679
201,679
203,679
205,679
206,679
208,678
210,677
211,675
213,674
215,672
217,669
218,666
220,663
221,659
223,655
224,650
225,644
226,637
228,629
229,621
232,612
234,602
236,591
238,581
239,571
239,562
239,552
241,543
243,534
244,525
245,517
247,509
249,501
250,494
252,487
253,480
255,474
256,468
258,463
260,458
261,453
263,448
264,444
266,440
267,437
269,434
270,431
272,429
274,427
276,425
276,423
279,422
280,422
282,422
283,422
284,422
286,423
288,424
290,426
291,427
293,429
295,432
296,436
298,439
300,442
301,446
303,450
305,455
306,459
308,465
310,471
312,477
314,483
315,490
316,496
318,505
319,513
322,521
324,530
326,538
327,547
329,556
331,565
333,576
335,585
337,593
339,602
341,610
340,617
340,625
340,632
339,641
339,647
339,653
337,658
337,662
336,666
334,670
333,673
331,676
329,678
327,680
325,682
323,684
321,686
318,686
316,687
313,687
311,686
308,686
305,684
303,683
300,681
298,678
295,676
293,673
290,670
287,665
284,660
282,655
279,648
276,641
273,633
270,625
266,615
265,605
262,595
260,584
259,573
258,563
256,553
254,544
252,537
250,528
248,519
246,512
244,505
242,497
240,490
239,484
237,478
236,472
234,466
232,461
231,456
230,452
228,448
226,444
225,440
224,437
223,435
221,432
219,430
218,428
217,426
215,425
214,424
213,423
211,423
210,423
208,423
207,424
206,425
205,427
203,429
202,431
201,434
199,437
198,440
197,443
195,448
194,452
192,457
191,462
190,467
189,473
187,479
186,486
185,493
184,501
182,509
181,517
178,525
177,533
176,542
176,549
175,555
176,561
175,565
176,572
179,580
178,584
176,590
176,597
176,604
176,611
176,617
177,623
178,630
179,635
180,641
181,647
182,651
184,655
186,659
187,662
188,665
190,668
192,671
194,673
195,675
198,676
200,677
202,678
204,678
207,678
209,677
211,676
213,675
216,673
218,671
220,669
222,666
224,662
226,659
227,654
228,648
230,643
231,636
234,628
236,618
238,610
240,600
242,589
242,579
244,570
244,560
244,552
244,542
245,533
247,524
248,516
249,508
250,501
252,494
253,487
254,480
256,474
257,468
259,463
260,458
261,453
263,449
263,445
265,441
267,438
268,435
269,431
270,429
271,428
273,425
274,424
275,423
277,422
278,422
280,422
281,423
282,424
284,425
285,426
287,428
288,430
290,433
292,436
294,439
295,443
296,447
297,451
299,456
301,461
302,466
304,472
306,479
307,485
308,492
310,500
311,507
313,515
315,522
316,530
317,540
319,548
321,557
323,567
324,576
326,585
326,592
327,601
326,608
327,616
327,623
328,629
327,636
327,642
325,649
325,654
323,659
322,664
321,668
319,671
318,674
316,677
314,679
313,680
310,682
308,682
305,682
303,681
300,681
298,679
296,677
293,675
291,672
289,670
286,666
284,662
281,658
279,653
277,648
274,641
272,633
268,626
265,617
263,606
260,596
258,587
256,576
255,566
254,555
253,546
251,537
249,528
247,520
245,511
244,504
242,496
240,490
239,483
238,476
236,470
234,465
233,459
232,454
230,450
229,445
227,442
226,437
225,434
224,431
223,429
222,426
221,424
219,422
219,421
217,421
216,419
215,419
214,419
213,419
212,420
211,421
209,422
209,423
208,425
206,427
205,430
204,432
203,436
202,439
201,444
200,448
199,453
198,457
197,463
196,468
195,474
194,481
193,487
193,487
192,494
191,502
189,511
188,519
188,527
187,536
186,543
187,552
186,557
187,563
189,569
186,572
187,580
186,586
185,593
184,599
183,605
183,612
183,619
183,624
183,630
184,634
184,639
186,644
186,649
187,653
189,656
190,660
191,663
192,665
194,668
195,669
197,671
199,672
202,673
204,673
206,673
209,673
211,673
213,672
215,670
218,669
220,667
222,664
224,662
226,659
228,655
230,651
231,645
233,640
235,634
237,627
238,619
241,610
243,602
247,592
249,582
249,572
250,563
251,554
250,545
250,537
252,528
252,520
254,512
255,504
256,497
257,490
258,484
259,478
261,472
262,467
264,462
265,457
266,453
267,448
268,445
270,441
271,438
272,436
273,434
274,431
276,430
277,429
279,428
280,427
281,427
283,428
284,428
286,429
287,430
288,431
290,433
291,436
293,439
294,441
295,445
297,448
298,452
300,457
301,461
302,466
304,472
306,478
307,483
309,490
310,496
312,504
313,511
314,519
316,526
318,535
319,543
321,552
322,561
324,570
326,579
329,589
330,597
330,604
331,611
331,619
330,626
329,632
328,639
327,645
327,650
326,655
325,660
324,663
322,667
321,669
320,672
318,675
317,677
315,678
313,679
311,680
308,681
306,681
303,681
301,680
299,679
296,678
294,677
291,675
288,673
286,670
284,668
281,664
278,660
275,655
273,651
270,645
268,637
266,629
264,619
261,611
257,601
254,592
252,581
250,572
249,563
249,554
247,546
245,538
243,531
241,524
239,517
237,509
235,503
233,497
231,491
230,486
228,480
226,476
225,471
223,467
221,463
220,460
219,456
217,453
215,451
213,449
213,447
211,446
209,445
208,444
207,443
205,443
204,443
202,444
201,445
200,446
198,448
196,450
195,452
194,455
192,458
191,461
189,465
188,469
187,473
185,479
184,483
183,489
181,495
180,501
178,509
178,515
176,523
175,531
173,539
172,546
171,555
169,563
169,573
167,581
165,589
163,593
163,599
162,605
161,612
161,618
161,624
161,631
162,636
162,642
163,646
164,650
165,654
166,657
168,660
170,663
172,666
174,668
176,670
178,671
180,673
182,674
185,675
187,676
190,676
192,676
195,676
198,675
201,675
203,674
206,673
208,672
211,670
213,668
215,666
217,663
219,660
221,658
222,653
224,649
226,642
228,636
229,629
230,621
232,614
235,605
238,597
238,587
241,578
239,568
240,559
240,551
239,542
240,533
241,525
242,517
243,509
244,501
245,495
246,488
247,482
248,476
249,470
250,465
251,460
252,455
253,451
254,447
255,444
257,440
258,437
259,435
260,432
261,431
262,430
264,429
264,428
265,428
267,428
268,428
269,429
270,429
271,431
273,433
274,435
275,438
276,440
277,443
280,449
280,453
281,456
283,461
284,466
285,472
287,477
288,483
289,489
291,496
292,503
293,511
295,518
296,526
298,535
300,544
302,554
303,563
305,572
305,582
307,590
308,597
308,604
308,611
308,617
308,625
308,631
309,637
309,643
309,648
310,653
310,658
309,662
309,665
309,668
308,671
308,673
307,674
306,675
305,676
304,676
302,676
300,676
299,675
296,674
295,673
293,671
291,670
288,668
287,665
285,663
283,660
281,656
278,652
276,646
273,640
271,633
269,626
266,616
263,608
262,597
258,588
256,578
256,569
254,560
253,550
251,542
249,534
247,526
244,518
244,511
242,504
240,498
238,491
237,486
236,480
234,475
232,470
230,465
229,461
228,457
226,454
225,450
224,447
222,445
221,443
220,441
219,439
217,438
216,437
215,436
214,436
213,436
211,437
210,438
209,439
207,440
207,442
205,445
204,447
203,450
202,453
201,457
199,461
198,465
197,469
196,475
195,480
194,486
193,492
192,498
191,505
190,513
188,520
187,528
187,536
185,545
184,554
184,563
183,573
182,583
182,591
180,598
180,605
180,611
180,617
180,622
179,628
179,633
179,639
179,645
180,649
180,655
181,660
182,664
183,668
184,671
185,674
186,676
188,678
189,680
191,681
193,681
195,682
197,683
199,683
201,682
204,682
206,682
208,681
210,680
212,678
214,676
216,675
218,672
221,670
222,666
223,663
225,659
227,654
228,649
229,642
230,635
232,627
235,618
238,609
241,600
242,591
244,580
245,571
244,562
244,554
244,545
245,537
247,529
247,521
249,514
250,506
251,499
252,493
254,486
255,480
256,475
258,470
259,465
261,461
262,457
262,452
264,449
265,446
267,443
268,441
269,439
270,437
272,436
273,435
274,435
276,435
277,434
278,435
280,436
281,437
282,439
284,440
285,443
287,445
288,449
289,452
291,456
293,460
294,465
296,470
297,475
299,481
300,486
302,493
303,500
305,507
307,515
308,522
310,530
312,539
313,547
315,557
317,566
319,575
320,584
323,594
326,604
326,611
324,617
322,623
322,630
321,637
321,644
322,650
322,657
321,662
320,666
319,670
319,673
317,676
316,678
314,680
313,681
312,682
310,683
308,683
306,683
304,682
302,682
300,681
297,679
296,677
294,675
292,673
289,671
287,668
285,664
283,659
280,654
278,648
276,642
274,634
271,626
268,616
266,607
263,596
261,586
260,576
260,567
258,557
257,548
254,539
252,531
251,523
249,515
247,507
245,500
244,493
242,487
241,481
239,476
238,470
236,466
234,461
233,457
232,452
231,448
229,445
228,443
227,440
225,438
225,436
223,435
222,434
221,433
219,432
218,432
217,432
216,433
215,434
214,435
213,436
211,438
210,440
210,443
208,446
207,450
206,453
205,457
204,462
203,466
202,471
201,476
200,482
199,488
198,494
197,501
196,508
196,516
195,524
194,532
193,541
191,549
190,558
190,566
189,574
190,582
189,588
190,595
188,601
187,607
186,614
185,621
184,628
184,635
183,640
184,646
184,651
185,655
186,658
187,663
189,666
189,669
190,672
191,674
193,676
194,677
195,678
197,679
199,680
201,680
203,680
205,680
207,679
209,678
211,677
213,675
216,673
217,671
219,669
221,666
223,662
225,658
226,652
228,647
230,640
230,634
234,625
237,617
240,608
242,599
243,589
242,577
244,568
242,559
243,550
244,541
245,532
246,524
247,515
249,507
250,500
251,493
252,486
254,479
255,473
257,467
258,462
259,457
261,452
262,447
263,443
265,439
266,436
267,433
269,431
270,429
271,426
273,425
275,423
276,423
277,422
279,422
280,423
282,423
283,424
285,425
286,427
288,429
289,430
291,434
294,437
296,440
297,445
298,449
299,453
301,458
302,464
304,469
306,475
308,481
309,488
311,495
313,503
314,511
316,519
318,528
320,537
321,545
322,556
324,565
325,574
327,584
330,595
333,604
333,612
332,620
332,627
331,635
331,642
331,648
331,653
331,659
330,664
329,668
328,671
327,674
325,677
324,679
322,681
320,683
318,684
316,685
314,685
312,685
309,685
307,685
304,684
301,683
299,681
296,679
293,677
290,673
287,670
285,666
282,661
279,655
277,648
273,641
271,633
268,623
266,613
263,603
260,592
259,581
258,571
257,562
255,552
252,543
250,534
249,525
247,517
245,509
243,502
241,495
239,488
237,482
235,476
234,471
232,465
231,460
229,456
228,451
226,447
225,444
223,440
222,437
220,435
219,433
218,431
216,429
215,427
214,427
213,426
211,426
210,426
209,427
207,427
206,429
204,430
203,432
202,434
201,436
200,440
198,443
197,447
196,451
195,455
193,460
193,464
191,470
190,476
188,482
187,489
186,495
185,504
183,511
183,519
181,528
179,536
178,545
177,554
176,565
176,574
176,582
175,588
175,596
175,603
174,610
173,617
172,624
172,631
172,638
172,644
172,649
173,654
174,659
175,663
176,667
177,670
178,674
180,676
181,679
183,681
185,683
186,685
188,686
190,686
192,687
195,687
197,686
199,686
201,685
204,684
205,682
207,680
209,678
211,676
213,673
215,670
216,665
218,661
220,655
221,649
222,642
225,634
226,625
230,618
231,608
231,597
233,586
235,576
235,567
236,558
236,549
239,539
240,531
242,522
243,514
244,506
246,499
247,492
248,485
250,479
252,473
253,467
254,462
256,457
257,452
259,447
260,443
261,440
263,437
265,434
266,431
268,430
270,429
272,428
273,427
275,426
276,425
278,425
280,426
281,427
283,428
284,429
286,431
288,433
290,436
292,439
293,443
295,447
297,450
299,455
300,459
302,465
304,471
306,477
307,483
309,489
311,496
313,504
314,512
316,520
318,528
320,536
322,545
324,555
326,565
327,575
328,585
332,596
333,605
334,613
335,619
335,627
334,635
333,642
332,648
331,654
330,660
330,664
329,668
328,672
327,675
326,677
324,679
323,681
321,682
319,683
317,683
315,684
312,684
310,683
308,683
306,682
304,681
302,679
299,677
297,675
295,672
292,669
290,665
287,660
284,655
282,649
280,641
277,633
275,625
272,615
269,604
265,595
263,585
262,575
261,565
259,556
257,547
254,538
252,530
250,522
248,515
246,507
243,500
241,494
239,487
237,481
235,477
233,471
231,467
229,462
228,458
226,454
224,451
222,447
221,444
219,442
217,439
216,437
216,438
214,436
213,435
211,434
209,434
207,434
206,434
204,434
203,435
201,436
199,438
198,440
196,441
195,444
193,447
191,451
190,454
188,458
187,462
185,466
183,472
182,477
180,483
179,489
177,495
176,502
174,510
173,518
172,526
170,534
168,543
167,551
166,559
165,566
165,572
165,580
162,587
162,594
161,601
161,608
160,616
159,623
160,629
159,636
161,643
162,648
165,653
165,656
166,660
168,663
170,666
172,670
174,672
176,674
179,675
181,677
183,678
186,678
189,678
192,679
194,679
198,678
201,678
203,677
206,676
208,673
210,671
212,669
214,667
216,662
218,659
219,654
221,649
223,644
224,637
227,628
229,620
232,611
235,602
236,591
238,582
238,572
240,563
239,556
240,546
242,538
243,530
245,522
246,514
248,506
249,499
251,493
253,486
255,481
256,475
258,469
259,465
261,460
263,456
264,452
266,449
268,445
269,443
272,441
273,438
274,436
276,436
278,434
280,433
281,433
283,433
285,434
287,435
289,436
291,438
293,439
294,442
296,445
299,448
300,451
302,455
304,459
306,464
308,468
310,474
312,479
313,485
315,491
317,498
320,505
321,512
323,521
326,528
327,536
329,545
332,553
333,563
335,573
336,581
340,591
342,600
344,610
344,618
344,625
342,633
341,640
340,648
339,653
337,659
336,663
335,668
333,671
331,675
329,677
327,679
325,681
322,682
319,683
316,684
314,684
311,684
307,684
305,684
301,682
299,681
296,679
293,677
290,674
287,671
285,667
283,663
280,658
278,653
276,645
273,638
270,630
268,620
264,611
262,601
260,591
259,582
257,573
256,564
254,555
252,547
250,539
248,531
246,524
244,517
242,510
240,504
238,498
236,492
235,487
233,482
231,478
229,473
227,470
226,466
224,463
223,460
221,458
220,456
219,454
217,452
215,452
214,451
212,450
211,450
210,450
208,451
206,452
205,453
203,455
202,457
200,459
199,462
198,465
196,469
195,473
193,477
192,481
191,486
189,491
188,496
187,502
185,509
184,516
183,522
182,530
180,536
179,545
178,553
177,561
176,570
175,579
176,586
173,594
173,601
172,607
173,614
169,620
167,625
168,633
167,639
167,645
167,650
167,655
169,659
169,663
171,666
173,669
174,671
175,674
178,675
180,677
183,678
185,680
187,680
190,681
193,681
195,681
198,680
201,679
204,678
206,677
209,676
211,674
214,672
215,669
217,666
219,663
222,660
224,654
226,648
227,642
228,634
231,626
234,617
237,609
241,601
242,592
243,581
244,571
244,563
245,554
247,544
247,535
249,527
250,519
252,512
254,504
255,498
257,492
258,485
260,479
262,474
263,469
265,464
266,460
268,456
269,452
271,449
272,446
274,444
275,441
277,439
279,438
280,436
281,435
283,435
284,435
286,436
288,436
290,437
291,438
293,440
295,442
296,444
298,447
300,450
302,454
303,457
305,461
306,466
308,470
310,475
311,480
312,486
314,492
316,499
317,506
319,513
320,520
322,528
324,535
325,544
327,552
328,561
329,570
331,580
332,591
334,601
337,610
339,617
340,624
339,630
339,636
338,642
338,648
337,654
337,659
336,664
335,668
334,672
333,675
331,677
329,678
326,680
324,680
321,681
319,681
316,682
313,682
310,681
307,680
303,678
301,677
298,674
295,672
292,669
290,665
287,660
285,654
282,647
278,641
278,631
273,624
270,615
267,604
265,595
264,586
261,574
260,565
260,556
256,547
254,539
252,531
250,524
248,517
246,510
244,503
243,497
241,492
239,486
238,481
236,476
234,472
233,468
231,464
229,460
228,457
226,454
224,452
223,449
221,447
220,446
219,444
217,444
216,443
214,443
213,443
211,443
210,444
208,445
206,446
205,448
203,450
202,452
201,455
199,458
198,461
196,464
195,469
193,473
192,477
190,482
189,487
187,493
187,499
185,505
184,513
182,519
181,527
180,533
178,541
177,548
177,556
177,563
176,569
176,574
175,579
174,587
173,593
173,600
172,606
172,613
172,620
173,626
173,632
174,637
175,642
178,646
179,650
180,653
182,656
183,659
185,663
187,665
189,668
191,670
194,672
197,673
199,673
201,674
204,674
207,674
208,673
211,672
213,671
216,669
219,666
221,664
223,661
225,658
227,653
228,648
229,643
231,637
233,630
236,623
239,614
238,606
241,598
244,587
245,577
247,568
245,559
246,549
246,541
246,532
246,523
247,516
248,508
249,500
250,492
251,485
252,479
253,473
254,467
255,461
256,456
257,451
258,446
259,442
260,439
261,435
261,433
263,430
264,428
265,426
266,424
267,423
267,422
269,421
270,421
271,421
273,422
273,422
275,423
276,425
277,426
278,428
279,431
281,433
282,437
283,440
284,445
286,449
287,454
289,459
290,464
291,469
292,475
294,481
294,488
296,494
297,502
298,509
299,517
300,525
302,533
305,542
306,550
307,561
309,569
310,578
310,585
310,593
311,601
311,608
313,615
314,621
314,627
316,634
315,640
315,646
316,651
315,656
314,660
314,665
314,669
313,672
312,674
311,677
310,678
308,679
307,680
305,680
304,680
302,679
300,678
298,677
296,675
294,673
292,670
290,667
288,662
286,657
284,652
280,644
278,637
275,628
273,619
270,610
266,600
265,590
265,581
263,573
262,564
261,555
258,547
256,540
254,533
253,525
251,519
249,512
247,506
246,500
245,495
243,490
242,485
240,481
239,476
237,472
236,469
234,465
233,463
232,460
230,457
229,456
228,454
226,453
225,451
224,451
222,451
221,450
220,451
218,451
217,452
216,453
214,455
213,458
212,460
210,462
209,465
208,468
206,472
205,476
203,481
202,485
201,491
200,496
199,502
197,508
195,515
194,521
194,529
192,536
190,545
189,553
188,561
187,571
189,578
186,584
185,590
185,595
184,601
184,608
181,616
182,622
181,629
182,636
182,642
182,647
183,653
183,657
183,662
184,666
185,669
187,672
188,674
190,676
191,678
193,681
195,682
197,684
199,685
202,686
204,686
208,686
210,686
213,686
215,686
218,685
220,684
223,682
225,681
228,679
230,677
232,673
235,670
237,666
239,662
242,657
244,650
246,643
248,636
250,628
252,618
255,609
258,599
260,588
259,577
260,568
261,560
262,550
261,540
262,532
262,524
265,516
265,508
266,501
267,494
268,488
269,481
270,476
271,470
273,465
273,461
275,456
276,452
277,448
278,445
279,442
280,439
281,437
282,435
284,434
284,432
285,431
286,431
287,431
288,431
289,431
291,432
292,433
293,434
295,437
296,439
296,441
298,444
299,447
300,451
301,455
302,459
303,463
304,468
306,473
307,478
308,484
309,490
310,497
311,503
313,510
313,518
315,526
316,533
317,541
318,550
319,559
321,567
322,577
323,587
324,598
324,607
327,617
328,624
330,630
333,636
334,642
332,650
332,657
331,662
330,666
329,670
328,672
327,674
325,676
324,678
322,678
320,679
318,680
316,680
314,680
311,679
309,678
307,678
304,676
302,674
299,673
297,670
294,668
291,666
288,662
286,658
283,654
281,648
279,643
275,635
273,628
271,619
269,608
264,600
263,589
260,579
259,569
258,560
256,551
255,541
253,533
251,525
249,517
247,509
246,502
244,495
243,488
241,482
239,476
238,470
237,465
235,460
233,455
232,450
